,Binary Label
18242,1
2013,1
20420,1
28418,1
34421,1
5274,1
1792,1
8173,1
9406,1
7416,1
17902,1
20743,1
30658,1
34537,1
12035,1
1554,1
11803,1
16176,1
7764,1
15639,1
30324,1
11160,1
8563,1
12960,1
10501,1
1763,1
32832,1
18004,1
12370,1
8611,1
25035,0
4936,1
11443,1
8787,1
32806,1
15572,1
21182,1
34035,1
17442,1
18727,1
26422,0
27656,0
5721,1
18584,1
12778,1
22395,1
1089,1
13930,1
3666,1
1954,1
24458,0
19395,1
8755,1
28711,1
18806,1
10944,1
15038,1
13055,1
20307,1
5589,1
28566,1
17273,1
2810,1
26490,0
3876,1
27939,1
10089,1
3137,1
12083,1
33644,1
10779,1
23681,1
30505,1
26431,0
15112,1
14863,1
6109,1
18497,1
28368,1
21386,1
18546,1
31248,1
25706,0
32442,1
27502,0
29913,1
16870,1
19491,1
29615,1
17304,1
6425,1
7896,1
7081,1
789,1
5019,1
28590,1
30384,1
2099,1
35381,1
15360,1
23819,1
5910,1
14510,1
24886,0
829,1
26966,0
21632,1
7537,1
3140,1
29298,1
21402,1
35631,1
25975,0
31659,1
36159,1
21537,1
18589,1
10517,1
9933,1
1533,1
21833,1
22523,1
23229,1
20605,1
17710,1
9133,1
34452,1
21289,1
31355,1
27923,1
19848,1
34952,1
11468,1
24098,1
27989,1
28003,1
12407,1
9759,1
14414,1
30808,1
17070,1
20794,1
16057,1
1580,1
22439,1
13790,1
12785,1
29330,1
15543,1
35566,1
33151,1
6595,1
2970,1
9044,1
2051,1
16924,1
2794,1
15813,1
31332,1
26135,0
29390,1
27756,0
18564,1
1278,1
25980,0
28752,1
33451,1
27417,0
14000,1
4953,1
36646,1
2300,1
3728,1
27126,0
21526,1
21491,1
26166,0
32235,1
36355,1
17735,1
34331,1
15504,1
15646,1
16493,1
8898,1
2044,1
33654,1
10023,1
413,1
21467,1
18160,1
13791,1
17943,1
18111,1
25049,0
24860,0
5530,1
25510,0
34784,1
21980,1
36232,1
36617,1
30949,1
20255,1
6633,1
35315,1
24766,0
33188,1
9274,1
15539,1
31154,1
14229,1
4173,1
2094,1
7218,1
30581,1
28112,1
26513,0
11193,1
19966,1
10115,1
2208,1
18444,1
16146,1
36682,1
32234,1
7562,1
15384,1
36249,1
8077,1
35967,1
31158,1
10556,1
32053,1
25236,0
533,1
37275,1
17147,1
17742,1
17159,1
18352,1
35426,1
19330,1
4413,1
34137,1
23881,1
26919,0
12793,1
14664,1
10459,1
25677,0
4628,1
25385,0
11686,1
4281,1
23928,1
29273,1
36197,1
32022,1
35854,1
4109,1
29125,1
16660,1
7622,1
29914,1
6218,1
7251,1
17286,1
5648,1
7126,1
24144,0
34973,1
67,1
13314,1
12875,1
31702,1
22212,1
23553,1
6125,1
5396,1
36141,1
5029,1
25662,0
25651,0
1741,1
25775,0
19974,1
8870,1
6643,1
33326,1
12734,1
26367,0
15372,1
32991,1
25410,0
15720,1
35908,1
16720,1
21082,1
16085,1
25658,0
7238,1
37068,1
16431,1
31421,1
28729,1
14714,1
6271,1
33731,1
15734,1
28206,1
36900,1
17418,1
36807,1
34831,1
11981,1
3432,1
29300,1
34493,1
35338,1
27145,0
6022,1
36385,1
3749,1
28506,1
9742,1
10703,1
14249,1
30972,1
12750,1
12784,1
24093,1
29834,1
11296,1
8574,1
2552,1
518,1
10070,1
19889,1
33221,1
12759,1
23447,1
27494,0
24506,0
35637,1
7508,1
7389,1
26825,0
34195,1
20788,1
703,1
29768,1
33805,1
10031,1
3078,1
29654,1
22642,1
34033,1
16784,1
9969,1
4637,1
24423,0
8030,1
9384,1
36649,1
36259,1
36184,1
9364,1
21828,1
31848,1
37335,1
5152,1
24384,0
12231,1
31122,1
5210,1
2649,1
9001,1
24362,0
21624,1
26876,0
19666,1
12381,1
10206,1
25870,0
11464,1
2652,1
34045,1
28345,1
8487,1
36049,1
26745,0
26817,0
37119,1
11551,1
19566,1
7947,1
29403,1
31969,1
32473,1
26232,0
22711,1
22257,1
5741,1
7036,1
103,1
3913,1
28891,1
2533,1
8513,1
26759,0
36357,1
14710,1
29017,1
11888,1
5916,1
1783,1
24129,1
16758,1
21366,1
32515,1
12229,1
1963,1
21565,1
37155,1
27643,0
11881,1
2515,1
34066,1
18897,1
20094,1
30825,1
25067,0
22388,1
27854,0
3004,1
25719,0
33656,1
17549,1
11249,1
7235,1
6046,1
7698,1
3321,1
12758,1
6258,1
28567,1
24879,0
6783,1
23649,1
29294,1
22417,1
27434,0
31891,1
26071,0
18766,1
34105,1
20488,1
31971,1
13013,1
5805,1
31579,1
18636,1
3603,1
25817,0
18845,1
6639,1
4819,1
24978,0
21804,1
20651,1
923,1
30499,1
23291,1
9217,1
1676,1
19954,1
27547,0
18998,1
32626,1
16994,1
26205,0
2202,1
25955,0
7038,1
26369,0
24330,0
3155,1
14490,1
14197,1
5922,1
1711,1
9009,1
14285,1
9819,1
18475,1
21658,1
31745,1
32951,1
12876,1
16491,1
26542,0
33648,1
5469,1
5930,1
3403,1
18432,1
14257,1
14124,1
12740,1
25414,0
20508,1
26695,0
8163,1
18317,1
33891,1
37029,1
17904,1
26204,0
10309,1
4839,1
5203,1
35384,1
1765,1
28014,1
834,1
26423,0
9907,1
32330,1
34618,1
21341,1
27259,0
10388,1
10563,1
30292,1
124,1
24433,0
25529,0
23110,1
6614,1
24151,0
4410,1
25826,0
35495,1
32438,1
4775,1
4449,1
14320,1
11822,1
27082,0
25555,0
1657,1
26709,0
16779,1
34366,1
22264,1
27711,0
33185,1
14102,1
5061,1
7556,1
15128,1
3097,1
1480,1
30669,1
13170,1
5888,1
2482,1
24577,0
23379,1
2415,1
13181,1
25271,0
19202,1
26629,0
23097,1
2943,1
34724,1
7793,1
24998,0
28278,1
31610,1
23081,1
12196,1
2232,1
33636,1
24222,0
34253,1
17787,1
4947,1
7756,1
2895,1
3298,1
17349,1
338,1
9925,1
8461,1
32187,1
31711,1
20197,1
26787,0
21706,1
27631,0
32941,1
13426,1
18912,1
36556,1
30800,1
28405,1
33546,1
33133,1
1756,1
32790,1
35781,1
26394,0
17223,1
12501,1
7040,1
35133,1
2134,1
32628,1
21221,1
2941,1
25126,0
18210,1
28708,1
8085,1
17453,1
18611,1
4293,1
5955,1
29509,1
20936,1
1247,1
15324,1
29074,1
22157,1
22705,1
35059,1
13143,1
19081,1
31232,1
31150,1
36575,1
8532,1
14045,1
223,1
8451,1
36756,1
32288,1
1673,1
34802,1
13399,1
8338,1
21891,1
10250,1
16561,1
13551,1
16216,1
16742,1
18657,1
12384,1
25682,0
7650,1
34918,1
34449,1
18420,1
27746,0
1259,1
2237,1
8009,1
28189,1
2481,1
18219,1
34017,1
35478,1
4247,1
17566,1
17085,1
33938,1
9741,1
24695,0
29174,1
30512,1
10990,1
25794,0
32189,1
21563,1
5583,1
12308,1
24532,0
22407,1
26608,0
14353,1
7867,1
31753,1
7687,1
17909,1
16171,1
30192,1
6980,1
36821,1
9686,1
7327,1
19116,1
5481,1
11420,1
28685,1
31306,1
31761,1
37172,1
13898,1
17222,1
37166,1
19658,1
29857,1
28367,1
18943,1
13567,1
10660,1
230,1
28920,1
33397,1
4061,1
9755,1
12408,1
8335,1
23227,1
36204,1
27106,0
23414,1
10831,1
14364,1
34816,1
4889,1
34731,1
36709,1
23800,1
13331,1
26910,0
19618,1
6910,1
4725,1
29992,1
4191,1
35412,1
33291,1
27348,0
14844,1
554,1
13542,1
34028,1
33869,1
31520,1
26913,0
21976,1
16479,1
23824,1
2748,1
4977,1
13531,1
14099,1
37036,1
17098,1
14451,1
24821,0
17722,1
3850,1
26254,0
4298,1
34764,1
24311,0
31462,1
34728,1
22227,1
5111,1
20447,1
3339,1
15482,1
19206,1
28322,1
5757,1
17809,1
14379,1
33228,1
5661,1
14901,1
6626,1
37137,1
31952,1
26261,0
13375,1
36094,1
17510,1
479,1
7305,1
29151,1
14438,1
21691,1
33169,1
33607,1
4183,1
24901,0
27825,0
32449,1
278,1
11085,1
36627,1
780,1
26156,0
30002,1
8681,1
23915,1
28814,1
5642,1
19484,1
25380,0
838,1
1971,1
13274,1
3745,1
36944,1
5407,1
32939,1
8642,1
22602,1
28378,1
28664,1
9773,1
23123,1
26929,0
29164,1
9155,1
18396,1
7277,1
2847,1
32037,1
27292,0
4088,1
31001,1
8113,1
27853,0
35455,1
31884,1
4286,1
35722,1
32611,1
10520,1
30729,1
35418,1
34161,1
17996,1
31673,1
25935,0
18777,1
2526,1
686,1
14369,1
21261,1
30235,1
23288,1
30553,1
35735,1
35545,1
15512,1
36320,1
6433,1
3364,1
36254,1
16726,1
463,1
29779,1
24717,0
14980,1
24980,0
20876,1
14075,1
36594,1
12377,1
11170,1
16367,1
27976,1
25927,0
6629,1
23634,1
17984,1
32453,1
28481,1
30650,1
14261,1
26137,0
25293,0
10913,1
4244,1
37367,1
9421,1
32291,1
11598,1
18172,1
5988,1
35113,1
16626,1
35071,1
10077,1
36483,1
10427,1
6917,1
31480,1
30862,1
7755,1
36455,1
14084,1
416,1
37192,1
26084,0
4056,1
23860,1
8931,1
3514,1
20674,1
25774,0
9382,1
36477,1
208,1
18518,1
16333,1
32999,1
1878,1
18527,1
36109,1
23318,1
4507,1
11626,1
28274,1
15458,1
29587,1
5919,1
20223,1
2680,1
13204,1
25435,0
28933,1
20297,1
16981,1
28032,1
8724,1
21986,1
34480,1
9474,1
7757,1
16093,1
36863,1
8174,1
11962,1
29167,1
17521,1
22056,1
22421,1
23437,1
16737,1
25708,0
30113,1
17577,1
17835,1
9034,1
5336,1
17991,1
3033,1
14763,1
13442,1
436,1
9028,1
22653,1
10899,1
35324,1
11131,1
25412,0
4024,1
34689,1
33037,1
2826,1
4630,1
32376,1
21754,1
20656,1
29651,1
19300,1
17107,1
27061,0
32561,1
14264,1
28335,1
5706,1
36935,1
4793,1
31961,1
13394,1
12269,1
20167,1
3763,1
12667,1
19929,1
24847,0
26934,0
35874,1
21618,1
7657,1
33251,1
34704,1
19359,1
34889,1
13574,1
19082,1
13976,1
11916,1
3539,1
11784,1
13848,1
17897,1
865,1
22289,1
11345,1
15182,1
17308,1
12805,1
27941,1
14695,1
28733,1
10478,1
17097,1
6012,1
6175,1
25590,0
1617,1
36648,1
30059,1
3470,1
35103,1
12980,1
21308,1
1728,1
24086,1
18191,1
34268,1
15962,1
6086,1
36288,1
1272,1
6173,1
20577,1
2345,1
29518,1
19975,1
36191,1
32372,1
9706,1
11320,1
13462,1
26641,0
28732,1
30256,1
34084,1
32043,1
5435,1
10951,1
35236,1
932,1
14610,1
19643,1
36937,1
16948,1
28494,1
17245,1
11900,1
21030,1
8264,1
21920,1
20679,1
6224,1
5954,1
2331,1
4198,1
7501,1
33629,1
13761,1
4225,1
28998,1
11673,1
37315,1
23709,1
26011,0
16379,1
10452,1
6088,1
7091,1
36674,1
21218,1
25154,0
31012,1
24966,0
7465,1
16129,1
25446,0
31313,1
27576,0
5309,1
35731,1
8198,1
1262,1
7920,1
25799,0
6146,1
28924,1
30261,1
25585,0
7925,1
9279,1
30237,1
25598,0
16374,1
24133,1
25318,0
10131,1
16614,1
24337,0
35157,1
30956,1
27101,0
11706,1
33408,1
18085,1
35881,1
8463,1
17420,1
31675,1
10615,1
20535,1
37000,1
17309,1
14655,1
11019,1
19252,1
4441,1
4487,1
11964,1
8339,1
3668,1
4148,1
34541,1
794,1
2951,1
16463,1
19697,1
8422,1
5364,1
14452,1
12878,1
26488,0
21874,1
1844,1
4942,1
1025,1
16540,1
26640,0
10756,1
30513,1
11810,1
12736,1
17182,1
14515,1
17272,1
6813,1
25691,0
17189,1
17105,1
10715,1
17130,1
8166,1
34420,1
9122,1
28181,1
26815,0
6502,1
37063,1
34984,1
21894,1
20459,1
36538,1
16790,1
3064,1
8423,1
31593,1
7768,1
17806,1
28901,1
36046,1
12954,1
33960,1
31126,1
3946,1
19297,1
5269,1
6819,1
30626,1
25733,0
10577,1
29452,1
19861,1
20438,1
18680,1
15040,1
24666,0
32745,1
2337,1
19321,1
4349,1
16352,1
2188,1
31329,1
20217,1
9692,1
15582,1
34426,1
2581,1
17692,1
30915,1
36607,1
19582,1
3281,1
30481,1
25936,0
22200,1
74,1
35803,1
28178,1
30970,1
24198,0
24758,0
11627,1
37393,1
7214,1
33340,1
22232,1
25956,0
26970,0
17199,1
25415,0
17686,1
33383,1
13023,1
10959,1
19054,1
427,1
32064,1
12427,1
37252,1
28655,1
34649,1
380,1
8200,1
14678,1
15255,1
26146,0
17241,1
30627,1
5322,1
20228,1
10313,1
16709,1
10918,1
24145,0
34912,1
8124,1
23936,1
36896,1
23907,1
21527,1
26921,0
2082,1
5233,1
22679,1
11886,1
10416,1
18438,1
32145,1
19097,1
1129,1
2020,1
14258,1
36202,1
29342,1
36496,1
37024,1
33065,1
10129,1
17626,1
10946,1
31024,1
22511,1
31019,1
10009,1
28118,1
13977,1
5993,1
34284,1
24237,0
18750,1
14456,1
29508,1
22161,1
11000,1
37181,1
15554,1
26219,0
33526,1
34668,1
29134,1
28974,1
27237,0
22207,1
21240,1
10140,1
15900,1
8937,1
29443,1
23408,1
36043,1
8016,1
25984,0
25773,0
32530,1
6442,1
30138,1
28634,1
3543,1
23441,1
9269,1
31605,1
18840,1
37402,1
252,1
33853,1
12454,1
22223,1
32245,1
18568,1
34810,1
4034,1
13161,1
6297,1
28612,1
2251,1
14629,1
16357,1
2819,1
6212,1
8362,1
21023,1
23591,1
35880,1
27125,0
7879,1
640,1
24521,0
7811,1
12985,1
30136,1
23362,1
1583,1
3022,1
23262,1
30596,1
8310,1
12499,1
4962,1
8746,1
20243,1
15671,1
11589,1
30123,1
33995,1
18216,1
1828,1
7739,1
28925,1
28013,1
30337,1
12255,1
18816,1
17247,1
7284,1
14158,1
31152,1
22608,1
3792,1
25054,0
15271,1
18106,1
13162,1
30519,1
19083,1
2356,1
12868,1
242,1
17004,1
35086,1
24809,0
2450,1
339,1
28934,1
9995,1
37410,1
30286,1
26960,0
36079,1
32114,1
2909,1
25869,0
35202,1
21906,1
5605,1
11609,1
23487,1
25071,0
29143,1
16486,1
10385,1
1276,1
26798,0
3263,1
34755,1
33148,1
7103,1
5379,1
32317,1
9675,1
24742,0
20208,1
3358,1
36593,1
11323,1
21100,1
30445,1
32607,1
4437,1
14484,1
31079,1
12157,1
4233,1
31482,1
13070,1
25548,0
5914,1
17770,1
17523,1
14742,1
12044,1
19547,1
1502,1
35921,1
17259,1
7546,1
1905,1
5837,1
27267,0
8644,1
29350,1
21461,1
836,1
15567,1
4084,1
1820,1
21140,1
32421,1
13200,1
16150,1
13924,1
5187,1
35580,1
29717,1
31129,1
2685,1
19170,1
11400,1
10862,1
21480,1
9432,1
18136,1
9004,1
15109,1
14162,1
35903,1
27811,0
35973,1
35430,1
35869,1
23982,1
8225,1
29230,1
743,1
21803,1
5483,1
7139,1
28490,1
22038,1
8314,1
17012,1
6755,1
22294,1
5374,1
24410,0
29189,1
12829,1
28855,1
27842,0
5627,1
14137,1
26616,0
7477,1
8240,1
10462,1
14995,1
31896,1
24212,0
11354,1
28144,1
3832,1
18604,1
5268,1
32047,1
176,1
340,1
9385,1
1909,1
13710,1
23861,1
22775,1
14315,1
37075,1
35443,1
30128,1
25796,0
34472,1
19398,1
7623,1
2180,1
25141,0
34078,1
15955,1
1423,1
5101,1
35546,1
16391,1
6889,1
4820,1
20877,1
10955,1
36886,1
30303,1
22259,1
29964,1
17233,1
21521,1
5119,1
11231,1
1034,1
18517,1
18795,1
845,1
22025,1
23736,1
17958,1
28838,1
19363,1
394,1
9020,1
29868,1
9077,1
22373,1
24514,0
36832,1
29220,1
17321,1
25889,0
24667,0
13689,1
25157,0
31652,1
36902,1
11247,1
8143,1
29024,1
1809,1
29795,1
6491,1
21807,1
6410,1
19953,1
34146,1
12763,1
16628,1
29481,1
14304,1
11161,1
16402,1
28826,1
30705,1
36059,1
36317,1
697,1
37127,1
7224,1
3254,1
6333,1
5728,1
25155,0
32734,1
22181,1
4528,1
29974,1
24527,0
10606,1
34746,1
8450,1
24730,0
32870,1
24192,0
9239,1
22774,1
4853,1
4451,1
5514,1
11162,1
12378,1
25957,0
9712,1
27603,0
3237,1
18627,1
30633,1
28399,1
29445,1
3182,1
32499,1
9048,1
10759,1
5488,1
14755,1
319,1
34211,1
6551,1
23875,1
20585,1
35247,1
18688,1
33466,1
8785,1
35911,1
25922,0
6928,1
14556,1
24416,0
18515,1
26540,0
19250,1
4949,1
28993,1
32757,1
33890,1
11271,1
21990,1
36502,1
36426,1
31160,1
8387,1
6664,1
18027,1
19393,1
1910,1
1133,1
18049,1
6560,1
17358,1
15649,1
14146,1
12908,1
34205,1
29657,1
20758,1
30497,1
18779,1
4894,1
4311,1
24621,0
29163,1
35013,1
25685,0
33092,1
2544,1
35084,1
19902,1
10514,1
33683,1
34590,1
14533,1
408,1
3435,1
25797,0
19112,1
33493,1
13357,1
26453,0
4112,1
35264,1
11319,1
35771,1
23687,1
24578,0
22058,1
17046,1
6143,1
20529,1
24749,0
7551,1
25281,0
33409,1
8153,1
25994,0
28424,1
16776,1
35336,1
6573,1
35955,1
21675,1
4106,1
17856,1
30472,1
27328,0
4818,1
33371,1
16538,1
9529,1
32111,1
5265,1
6130,1
1757,1
20007,1
17127,1
1640,1
35016,1
36559,1
34282,1
33342,1
13287,1
21699,1
3312,1
20504,1
17168,1
16931,1
18023,1
36280,1
4058,1
11490,1
8713,1
22457,1
31867,1
8046,1
34842,1
5808,1
13192,1
33252,1
21204,1
35115,1
34848,1
20150,1
521,1
2212,1
18849,1
6517,1
36572,1
5047,1
12906,1
3544,1
14589,1
33906,1
34685,1
19127,1
18799,1
29986,1
28600,1
5317,1
28134,1
1682,1
27780,0
35378,1
16845,1
6043,1
26370,0
5323,1
23292,1
24008,1
14312,1
32883,1
18035,1
32651,1
6974,1
27452,0
34772,1
20506,1
11046,1
33980,1
15341,1
36924,1
26104,0
27855,0
33010,1
10925,1
30898,1
23221,1
11846,1
17037,1
27225,0
8507,1
31839,1
29131,1
30839,1
10666,1
27419,0
14825,1
27498,0
560,1
6737,1
28237,1
27933,1
5739,1
11525,1
5966,1
12901,1
7199,1
36678,1
17619,1
11740,1
4827,1
22905,1
27961,1
36842,1
25763,0
19477,1
11616,1
35344,1
5009,1
34557,1
35768,1
22260,1
23948,1
35818,1
4064,1
17239,1
33462,1
34684,1
23972,1
29197,1
8631,1
32295,1
7683,1
17634,1
24199,0
6450,1
29297,1
11878,1
29775,1
31387,1
9825,1
20842,1
14493,1
17746,1
30058,1
6670,1
23137,1
13083,1
31735,1
9238,1
4585,1
16429,1
33844,1
22865,1
3512,1
33726,1
14091,1
33819,1
30854,1
5065,1
8073,1
33051,1
33586,1
14832,1
37196,1
30702,1
29810,1
28592,1
32566,1
1091,1
4831,1
6137,1
27040,0
591,1
28845,1
12890,1
10589,1
24041,1
36590,1
20036,1
6814,1
35089,1
5899,1
15736,1
30701,1
8614,1
21421,1
9314,1
5188,1
11098,1
13132,1
29806,1
9138,1
4423,1
25560,0
21069,1
29279,1
24991,0
1522,1
18694,1
26969,0
35769,1
2485,1
6969,1
18832,1
1448,1
24537,0
19786,1
20616,1
27492,0
11392,1
4453,1
31811,1
27922,1
12159,1
5745,1
27411,0
33694,1
37116,1
26972,0
31505,1
2921,1
7406,1
10734,1
13996,1
21936,1
14235,1
4291,1
22444,1
33810,1
29820,1
3899,1
15573,1
20252,1
15067,1
3320,1
7099,1
28471,1
16623,1
15710,1
16179,1
30892,1
2017,1
13870,1
16453,1
34362,1
3481,1
25297,0
16519,1
29100,1
26741,0
35191,1
36458,1
10943,1
65,1
33553,1
295,1
19177,1
18094,1
28545,1
17668,1
30747,1
19212,1
17762,1
10827,1
15522,1
28661,1
7776,1
13065,1
17677,1
11827,1
10152,1
10864,1
24051,1
7944,1
8593,1
22492,1
4336,1
17355,1
3131,1
18893,1
32892,1
19960,1
11259,1
35746,1
2043,1
34004,1
33728,1
36044,1
16649,1
14173,1
31758,1
20596,1
24942,0
14555,1
21188,1
12195,1
24381,0
28701,1
169,1
22714,1
8222,1
16705,1
28894,1
14003,1
32621,1
29248,1
17,1
7288,1
31615,1
11563,1
6776,1
1787,1
16636,1
19364,1
9722,1
28789,1
8886,1
17540,1
30730,1
30457,1
9282,1
3153,1
26671,0
1550,1
16140,1
32246,1
26037,0
4665,1
24663,0
14857,1
11311,1
20114,1
6644,1
21569,1
19302,1
22661,1
325,1
17799,1
2470,1
9575,1
5093,1
32116,1
29661,1
31410,1
18126,1
30858,1
28527,1
8000,1
32947,1
7302,1
19428,1
16911,1
10894,1
22124,1
15034,1
30106,1
15073,1
5722,1
34964,1
29348,1
30373,1
15295,1
14837,1
8320,1
2666,1
8383,1
14521,1
30419,1
21929,1
1298,1
8206,1
7222,1
4027,1
8220,1
36610,1
10673,1
3746,1
18628,1
3564,1
31677,1
27796,0
33540,1
8094,1
1720,1
21447,1
22783,1
34549,1
10521,1
14914,1
30829,1
3882,1
27356,0
36282,1
26154,0
9336,1
35072,1
21564,1
8255,1
33077,1
2887,1
33855,1
33399,1
30855,1
30262,1
4117,1
10436,1
31187,1
22173,1
34932,1
35917,1
36398,1
12086,1
18600,1
13864,1
22530,1
17579,1
7701,1
31950,1
32980,1
25748,0
18220,1
8850,1
30274,1
25811,0
12986,1
14367,1
22436,1
14234,1
6671,1
30652,1
26463,0
6338,1
8015,1
5540,1
14867,1
19791,1
17862,1
28632,1
16997,1
31038,1
25119,0
21080,1
11739,1
15802,1
21279,1
25326,0
13264,1
11301,1
571,1
5775,1
16936,1
24926,0
16616,1
36959,1
11147,1
23422,1
5584,1
36507,1
23658,1
29301,1
34809,1
21209,1
15647,1
29252,1
2336,1
2576,1
22348,1
10850,1
5372,1
32537,1
21771,1
11334,1
11405,1
706,1
13964,1
13921,1
10054,1
29265,1
21835,1
13587,1
20356,1
19466,1
8528,1
22720,1
7694,1
9761,1
35437,1
8184,1
9154,1
20959,1
5590,1
12056,1
25730,0
18330,1
9721,1
21348,1
22605,1
30494,1
36448,1
6817,1
26066,0
31707,1
33777,1
35078,1
10087,1
31720,1
15346,1
23873,1
3578,1
8698,1
21356,1
29184,1
4226,1
899,1
22258,1
9055,1
19662,1
5211,1
27801,0
22304,1
34266,1
888,1
19976,1
28747,1
29838,1
33555,1
33987,1
16081,1
18476,1
21144,1
11003,1
17186,1
23594,1
25495,0
13692,1
5727,1
35106,1
12467,1
3157,1
21838,1
29512,1
11566,1
12749,1
5039,1
702,1
14335,1
3546,1
17964,1
5012,1
32089,1
5704,1
35487,1
27052,0
30795,1
1238,1
30901,1
11579,1
12857,1
14683,1
29507,1
15202,1
13260,1
23466,1
36216,1
1925,1
28730,1
10043,1
964,1
29504,1
7007,1
2270,1
12051,1
25876,0
33573,1
11746,1
23965,1
2147,1
11452,1
20013,1
8555,1
19707,1
21047,1
624,1
18304,1
12258,1
25217,0
3537,1
35484,1
22487,1
8344,1
5183,1
3977,1
18610,1
5819,1
14190,1
27504,0
27143,0
24599,0
17504,1
26075,0
18312,1
27491,0
8028,1
16528,1
25421,0
30087,1
2585,1
32774,1
27860,0
32994,1
12147,1
5663,1
24934,0
33123,1
21918,1
9830,1
4843,1
35195,1
10470,1
23356,1
35684,1
13213,1
7343,1
8858,1
32590,1
1213,1
3122,1
6557,1
36498,1
23627,1
16089,1
2146,1
15845,1
37045,1
10097,1
24489,0
7123,1
5051,1
23741,1
31432,1
27839,0
10679,1
12756,1
17385,1
30016,1
28029,1
30157,1
6110,1
3483,1
11873,1
21762,1
8857,1
9219,1
35816,1
26639,0
32051,1
21408,1
17006,1
3816,1
35168,1
1283,1
27048,0
18929,1
32655,1
134,1
31591,1
33381,1
22122,1
26216,0
14696,1
34324,1
12550,1
20022,1
24807,0
22933,1
6498,1
33184,1
33141,1
18764,1
31265,1
35343,1
36595,1
20830,1
19431,1
8439,1
34758,1
10604,1
2632,1
35200,1
2284,1
21407,1
19703,1
14554,1
22217,1
31430,1
32078,1
35899,1
27336,0
4721,1
1967,1
1101,1
13032,1
1877,1
2858,1
10623,1
7996,1
33730,1
7906,1
22830,1
14061,1
8416,1
9431,1
36024,1
16824,1
33580,1
7817,1
22073,1
1163,1
10570,1
26446,0
9185,1
14487,1
2002,1
20897,1
35877,1
28893,1
8839,1
18295,1
10371,1
31020,1
3411,1
26480,0
9788,1
9884,1
27994,1
33807,1
10007,1
20509,1
11101,1
29574,1
704,1
28337,1
23852,1
10084,1
29061,1
9389,1
20419,1
33715,1
17721,1
23716,1
18162,1
17238,1
24892,0
20581,1
2876,1
6542,1
5551,1
30698,1
19093,1
16162,1
23032,1
6562,1
28463,1
30336,1
16789,1
19857,1
8429,1
33878,1
35602,1
18361,1
24996,0
32041,1
16275,1
24368,0
3509,1
27229,0
23210,1
36012,1
3283,1
36819,1
11083,1
11457,1
35394,1
9347,1
8249,1
4129,1
30115,1
20023,1
21970,1
22586,1
21149,1
19207,1
29724,1
5886,1
36534,1
2452,1
27649,0
9051,1
29980,1
2286,1
15998,1
35251,1
11419,1
27624,0
5022,1
21498,1
17594,1
23058,1
7806,1
34255,1
26025,0
29712,1
26643,0
4123,1
7394,1
19606,1
8550,1
1630,1
5049,1
1219,1
5112,1
22634,1
30601,1
19215,1
22094,1
16430,1
4242,1
7332,1
12288,1
30398,1
20050,1
801,1
19049,1
33127,1
13608,1
34225,1
34536,1
2392,1
10021,1
23876,1
2750,1
31814,1
24486,0
620,1
12251,1
36552,1
5376,1
6946,1
25149,0
1829,1
7346,1
11441,1
34556,1
21453,1
233,1
14646,1
33626,1
36895,1
634,1
33904,1
17512,1
13285,1
35744,1
21351,1
16415,1
28512,1
22660,1
18008,1
13590,1
4228,1
16939,1
5610,1
31146,1
26791,0
747,1
3161,1
22827,1
17508,1
23376,1
637,1
6838,1
24036,1
19096,1
32433,1
26801,0
4608,1
36206,1
1773,1
13391,1
19802,1
587,1
19451,1
29950,1
11718,1
11251,1
29402,1
6409,1
26982,0
22589,1
14660,1
11970,1
34246,1
8457,1
18042,1
8298,1
30780,1
1097,1
7273,1
30183,1
27518,0
14647,1
28091,1
15927,1
18412,1
37391,1
4390,1
7935,1
31621,1
2006,1
26606,0
17397,1
33293,1
4832,1
30763,1
17427,1
10988,1
26255,0
31068,1
16741,1
16293,1
12928,1
33688,1
33716,1
14276,1
30118,1
25636,0
5105,1
24373,0
22594,1
36704,1
31879,1
13339,1
8748,1
4098,1
10447,1
29772,1
27245,0
14426,1
8107,1
30045,1
36298,1
2373,1
7519,1
33935,1
17669,1
11619,1
36758,1
12727,1
18785,1
16800,1
7635,1
31403,1
6770,1
21709,1
15427,1
15383,1
4484,1
9975,1
5333,1
16506,1
23028,1
1084,1
12483,1
22776,1
21748,1
19107,1
3445,1
1066,1
17050,1
26935,0
4801,1
22846,1
25580,0
16392,1
24074,1
4025,1
13509,1
30802,1
7999,1
36989,1
10223,1
4984,1
29669,1
30279,1
14067,1
25760,0
4197,1
35539,1
20059,1
30461,1
5237,1
4927,1
24566,0
7338,1
631,1
8783,1
4969,1
22989,1
18825,1
37037,1
23953,1
1921,1
18557,1
35544,1
30406,1
17376,1
7673,1
21226,1
22686,1
20264,1
1383,1
35931,1
6166,1
24345,0
17995,1
13517,1
25440,0
36154,1
3991,1
27150,0
36322,1
35486,1
21027,1
16066,1
21076,1
2233,1
32146,1
31760,1
25888,0
20456,1
23555,1
18974,1
16982,1
2357,1
3595,1
11550,1
21342,1
33318,1
14601,1
202,1
9445,1
3039,1
28422,1
3038,1
33770,1
8577,1
1946,1
24084,1
10622,1
28847,1
7631,1
2575,1
14839,1
22544,1
31281,1
3203,1
14576,1
8177,1
20330,1
15806,1
35490,1
16611,1
25505,0
29892,1
3169,1
36452,1
33863,1
31116,1
25320,0
